dex_name,contract_type,contract_address,abi_file
uniswap_v3,router,0x7ba53ec5918Af3ce8C25888E11DbA6da04Fb109B,
uniswap_v3,router,0xFbC995eb0843Ee2567Bf2Fe42D75265065e6169E,
uniswap_v2,router,0x98d2F6611a7F0495d802fE8bbf6ED6acf4d1E02d,
uniswap_v3,router,0xE665617dcC9752f43016987A2BA4a4CF177251E1,
uniswap_v3,router,0xc1Ca7C491640Fe35bC7b98F03915D00A4FB5F945,
uniswap_v3,router,0x8d10aD94E79e70D0e4f58E9667145D6648c97093,
uniswap_v3,router,0x60cF7888Bf3Ebbc8b4Cd0bDb7Af4b318F683B5c3,
uniswap_v3,router,0x9aB30c057Dc0F8730DF8751c20d67ac1A692Afdf,
uniswap_v3,router,0x8215A75Ad1e5a8160B2FdfB90C122214966A9b4a,
uniswap_v3,router,0x0981a61B1708E336156ED6e508e54Dd588823678,
uniswap_v3,router,0x0F7195e32aE43fD5373F13A1f21f8631a0243673,
uniswap_v3,router,0x05942248d9594908B4F10906f4584029F78af8c3,
uniswap_v3,router,0x7472B748C70BEda342929BF8bb6D7F7178D4E7ad,
uniswap_v3,router,0xDE862F1b56B154751053496CF35A6cBF53E0F722,
uniswap_v3,router,0xC98B11Df6398fFc99e6d0E681bfA01d65d368936,
uniswap_v3,router,0x46430691Bc903aAB57e87F662ff59ACB9BE12454,
uniswap_v3,router,0x102779065365A0BEC989fE286771a2b6477a0789,
uniswap_v3,router,0x24962b8130d16b3dE7bF77138be97aFD2D5f87D5,
uniswap_v3,router,0xDe8D32bb916457a8E0213Cf8d2A005e9Ace3b0f9,
uniswap_v3,router,0x6dF7862D2666F42A686DcD7E0a4bEf86E8310562,
uniswap_v3,router,0x8B44E6617E31B150cF89d0F3EdD8Ab5Dd7BBAdcA,
uniswap_v3,router,0x8DD3410d4AeC5B34B191Af6f65a01531c292927F,
uniswap_v3,router,0x53A7aBaF593BE4c94e50f658BDEEEC4aa51E57fB,
uniswap_v3,router,0xEbd59430b4D319Dd0a260d51A5C5263845888a60,
uniswap_v3,router,0x368b70e165D9f36caFaf1BF39384899424b9EAD0,
uniswap_v3,router,0x40E4030Aa3052f3A4e47bF000Cf4E392064bf98A,
uniswap_v3,router,0x8145BEF5068f7e559bF06D2e96111bDee6BDfA3d,
uniswap_v3,router,0xfba27F2DBe8134d3c96be64E6857cB9Fda5e8A83,
uniswap_v3,router,0xC3275Ada883Ca9bA745802E39604Fb52A8c3F5FC,
uniswap_v2,router,0x347C5ef63522E513B7A99fE4cF376997fC2c4a32,
uniswap_v3,router,0x4D23DF29621533435a2224213ccC1420944b5684,
uniswap_v3,router,0xC73f5f65BC0a1886D8B1DeA3d8f7DCD09c020522,
uniswap_v3,router,0xA594311b86287EA416088f0Fc532d0bCD770535D,
uniswap_v3,router,0x14bF184E3560d16a35b8aF3AC951370a5cc2408e,
uniswap_v3,router,0x2b4d4f1c95c3dA0b0355b9C08db41A0daC493d62,
uniswap_v3,router,0xbCe47Da65aA6D7603F6421D7BB2B96906b914241,
uniswap_v3,router,0xdB380328ce2af58285ce2AB9d2e8438f66A7E010,
uniswap_v3,router,0x27846d6b70e31959Ea9932e3608B3df918c20f7e,
uniswap_v3,router,0x62A7EfB9F34D62e077BBdf065291e3E24AA63f1A,
uniswap_v3,router,0x24925f7afAE0fEfFdd603e9fb71dC03FeC539A78,
uniswap_v3,router,0x6d2385D589E40e55F30180378d2493d753442a20,
uniswap_v3,router,0xf247ff19D2C3b537E5BcD4Bb12eDA56587829029,
uniswap_v3,router,0x338C7097E9a511b428aB0c4D649F37F93e35A6C8,
uniswap_v3,router,0x372f6eaea71eAEDa93C68f0B434E86517C40fb08,
uniswap_v3,router,0x14038F85aCDdEdC96515EC3091B4E2E3B7e10e59,
uniswap_v3,router,0x603a1605Bc2A5e2Bd0FC38C47d09f6EE3D30661c,
uniswap_v3,router,0xb960262B99AEdde34285071308DC45dcEbFa4f70,
uniswap_v3,router,0x37Ac20039C8EaD6Dbe6b1Ac50aB0B71737b583Cf,
uniswap_v3,router,0x4Ff817FDf1ad2d6f028b0eaEEAD156f527Cceb9e,
uniswap_v3,router,0xFE11c6ccbBBc2a78f5d31736ACaae36f4bC597ab,
uniswap_v3,router,0xf8d42f36782b57453cD2D0923547e1a0E83b8486,
uniswap_v3,router,0x04ec0238F279D425fb674F30661bc03C52Fa4EDe,
uniswap_v3,router,0x14bc11c07bc997C65E87c42DB7E986e7fA767873,
uniswap_v3,router,0x868453Ed9Fc4BD59BB73e46cE70c5DCE512466aB,
uniswap_v3,router,0x23f60D5c13Eb029441300535Dc6A6EFb4741854F,
uniswap_v3,router,0xE262021D583b9c97244EB3e5cD3C31cB19F94447,
uniswap_v3,router,0xbc0df90A0F88E37A61506e80357A81be93ED42C7,
uniswap_v3,router,0x75EbAc06d8e6ac82BffdF971ADdB36C797D2b497,
uniswap_v3,router,0xDce907330ec8e4FD6897F0c7AB3D82d0736C2222,
uniswap_v3,router,0x1F211e1050D2A66130488483229A87E63cB76865,
uniswap_v3,router,0x234707f7b271cc63F2D3c361478E68abfe3Aba37,
uniswap_v3,router,0x7E789D3a41A7A0F4e1C6cE4F6B5941f420fF1350,
uniswap_v3,router,0xc335Af2aCb1CA497f77B533e2D1F5853D4f566f7,
uniswap_v3,router,0xf61C2D6D3365F211A9c2B9b143D114D169Fb5dAB,
uniswap_v2,router,0xb25C78CF71bD6875B9F97f5B83cC2c7e5533E585,
uniswap_v3,router,0x1a82A8A4e4E4794cBcCC10691C8f62B54d1f04dA,
uniswap_v3,router,0xf5325f61553C1d98F74Eb428b88654569898E85A,
uniswap_v3,router,0x174C806edF5Be03608F3326b041aB42f7a3f210C,
uniswap_v2,router,0x6efd85E62BE77ed7BCE7328962E213B6C7b98acC,
uniswap_v3,router,0x63a5CA48864979429e4b35eD4d8feB60d0c2881F,
uniswap_v3,router,0x1DA27395317050Df78858b491f70320DFF41EF78,
uniswap_v3,router,0x48e1D357CD7A83671aa226437Dfd1E61B7fbE001,
uniswap_v3,router,0x62cd97CB9A3ca0c96e540991eb247fB67943D6E3,
uniswap_v3,router,0x2332Ff64592771c9A9497Ed63eC8f349b3104D46,
uniswap_v3,router,0x2809951879c031013ce85E44f12d6939F4883454,
uniswap_v3,router,0x6E1C390EA20Fb3e43eA3330099855020aEe4b69D,
uniswap_v3,router,0x98cE4e3B3d8be1940762E68879Cd32511e6747D7,
uniswap_v3,router,0xaAf44C7C8e3EF1fBD1eA7FfCDc4A3c182E3A3817,
uniswap_v3,router,0x2FF24FE2d661C373748640C656B222BBD872a1A4,
uniswap_v3,router,0x76060c5d92541C164fc5Df86C8277b7354899D7F,
uniswap_v3,router,0x7AF3cA8cd77f4Ea38b21c6041d35084675dF5Cb6,
uniswap_v3,router,0x17Fe571D07Fd45E8AB9411B0e3499523e804cd1e,
uniswap_v3,router,0xF4aCa5B605613494A090F486f8EC5759B461FC5e,
uniswap_v3,router,0x95A94D5c2428bBc6D6575223002e261975C217F2,
uniswap_v3,router,0xe065e9640c664dE18336d3Fbb9dF588D6d8256F6,
uniswap_v3,router,0x1a7c09eE1f811cF3A753e1940f73A25Fb5e1Fd66,
uniswap_v3,router,0xD3ac67508FE79A5ad6fCF8695bE691E575017441,
uniswap_v3,router,0x3546E2d19F43534eBE4C186E78b1fCB6B64BB7A1,
uniswap_v3,router,0x2782D607EEdbC64fa665F17146934212BcdE1364,
uniswap_v3,router,0xbc298c1B7dcf48426397Efd7B2d0a914d630B505,
uniswap_v3,router,0xa69D39aF303C31f9B0331e89d39bBdAFD74a296B,
uniswap_v3,router,0x5f1F8981d8e7903aa5072Cf5206024Aa48D67557,
uniswap_v3,router,0xd7eD87FD18f1Fde3239B85c48f696328fa7E4295,
uniswap_v3,router,0x23eb4061D5c28a22D6b47261Bb79E067291952B8,
uniswap_v3,router,0xd14d0f341094b4Cb2AEcd75A2df5326eA1Ad8433,
uniswap_v3,router,0x70288666A966079A765fE4e432B096093CD1EDf7,
uniswap_v3,router,0x2649A8ed047396bFc9bC9EaDE0fbCf3cc639b63D,
uniswap_v3,router,0x37d897D25e4CAB9819Ac4BFb71e7754f54627269,
uniswap_v3,router,0x7943746e017fe812076609D0840A2c0180703759,
uniswap_v3,router,0xcEB1B19478A2141b56bA109029eC3d6ADb611127,
uniswap_v3,router,0x86E70e903e3d91B763Fbc17556A37C19Ec18D9FE,
uniswap_v3,router,0xBd968759F1DEfA108A14Ee0EB988D6963cd168eD,
uniswap_v3,router,0xc484c637dCb64177364fe3007cB1B2b89a8029B2,
uniswap_v3,router,0xD2996aeCe8473A131b3B01dA77c27D8f522F3e6E,
uniswap_v3,router,0x1348d8337eF4171353b0AaEe5c81a20c90F9772D,
uniswap_v3,router,0x44CFFb4E87D74784DF804ae35eb97495f4A48554,
uniswap_v3,router,0xD2Ea861bc81016a1c2D380B07b8763296318E383,
uniswap_v3,router,0x8C81CED554aD17d69ba1E6FCd57E09b8cFC2Ab52,
uniswap_v3,router,0x447eCdc4Fcdedb672CF3C2255E62cED6dc04609E,
uniswap_v3,router,0x4885DD3B4234B45BF85B01964DBf539744e0D64E,
uniswap_v3,router,0x0DACd0c6Cdc7460619f5a7f01c09a3d91110cAf3,
uniswap_v3,router,0x204501307018c1bE60935FAB686c5513D33409bE,
uniswap_v3,router,0x52feddD85283aBD2eB6E1147451a5a1b577A4649,
uniswap_v3,router,0x8F53164d1b0dD59eBFE30503f5b509adDec774D1,
uniswap_v3,router,0x913C796dcc8E33661188D2AC5B479b1020dCe1DC,
uniswap_v3,router,0x7CC0ff32980DE0629EF77352De49F47752A16C88,
uniswap_v3,router,0x499e7FBA2ff5b9f1217E2B7310eaE6A5745A04f1,
uniswap_v3,router,0x041Ce5F1818EA440F238bA3ca78eb7e23A98f0B0,
uniswap_v3,router,0x3960406Ed8461d3C668B7fF5cB6f4AC3D4B69Ca5,
uniswap_v3,router,0x8aF6666155822a9CB4e7E9E0DcDA5779551BC739,
uniswap_v3,router,0x2295b256F5290822CeB150a0a680A120f7B95B10,
uniswap_v3,router,0xa105f5aeab32A27EE93eeee62b5c097080722325,
uniswap_v3,router,0x5A9800a643fE12acaB85508124f8b4c38D785Faa,
uniswap_v3,router,0xA77c3e4BcCCB9714410628E36420368BCE740492,
uniswap_v3,router,0xece55B9211f3E895E4AEad2036AeAa0cFf69EAE1,
uniswap_v3,router,0x48C8dD002953fbe4F5CBB5d683f6dE54ef02b5d4,
uniswap_v3,router,0xF4a50e7c8aEf886566f45e9595C1E48Bd787747c,
uniswap_v3,router,0x6f4b09D8AAfEbE4a4b4474f268219B02aaBf2cDc,
uniswap_v3,router,0x938ABeb51243a395AA682Cb43CC08E6381FbB345,
uniswap_v3,router,0x4681DebD9228cDff4C1d95eB711fE97474846D8b,
uniswap_v3,router,0x99803EBCF72370BE4F151EA133AEBE580577514e,
uniswap_v3,router,0xC54ee344ae70E0Ec658c7863377A5DDba4C2CDac,
uniswap_v3,router,0xDD503e1036DAdcb97307A664a091F08810B70D1f,
uniswap_v3,router,0x6F5C7b4AeF31942AF6e57c1B010E62dfa0f5a174,
uniswap_v3,router,0x1AbC1d06be2953329Ef41552b3d4B8a93a0C29e7,
uniswap_v3,router,0xAC9CdB85e82C3C389058610c14D7E6CC0d3F29dd,
uniswap_v3,router,0x7668318644AB55df6E1Ff2512555629fEa7c609D,
uniswap_v3,router,0x79b8D4E1B244e3271F3F0121688D68F91972C41b,
uniswap_v3,router,0x5A650C81b4Ea26f4972338F6DB8aB9De744EC68e,
uniswap_v3,router,0xb54839A99E717a486C9B83cb4Cb702b677Ea1A92,
uniswap_v3,router,0x83B0c0586E650818415CD81E679Df084759EB71F,
uniswap_v3,router,0x0f34DE028b15Ca06848b39603EF6Dd8C71484538,
uniswap_v3,router,0xffEA7080CE2E955cd256079c6F7DA5d7fffD7F12,
uniswap_v3,router,0x7eCAAe5f453EBD3A29cF5E2DbE24c139E787D0DB,
uniswap_v3,router,0xbf9adc823424F7b6fa5C99fEA9E58b0D7D344bC1,
uniswap_v3,router,0x16FfDBb7b4C68A40033048D70f28d14D65ff072c,
uniswap_v3,router,0x5B928e76D22DC8879E06489ca917aAf4b05F6381,
uniswap_v3,router,0x129707F3b4Dca2aE1522A89CeA55128637d002b7,
uniswap_v3,router,0xd97CBCBFEa960719227b7969c52B59aAE0935eb3,
uniswap_v3,router,0x4Ea76F8BE43EdB069d9AEf9c83708799B656c4b1,
uniswap_v3,router,0x4287aa6627570d77F807E3412F5f8eF294981191,
uniswap_v3,router,0x7fC02bD184A410bB3833F8CC3e0254EF0f7b75E5,
uniswap_v3,router,0xBe40bca722dc91B8ed443AbD6756a651FF802C88,
uniswap_v3,router,0xb57b7E5C1495c07c930ECD682260510F3aA1385f,
uniswap_v3,router,0x54F98AfbF06D7a39578a79c84c45c6dF22d909bB,
uniswap_v3,router,0x277E221818c08d02b8D2Ee34d7dBbd1447bA3Dd1,
uniswap_v3,router,0x62582F6af62A66a9cB3D7Fb0DD1CC97387058e46,
uniswap_v3,router,0xf0BfBA9bC38E4e7425cEaAe79694B654d2C1712f,
uniswap_v3,router,0xFB324C09C16B5F437fF612A4e8Bc95B8fD6e6D5A,
uniswap_v3,router,0xC1bCb7e790ed5cAaee08406DC13878001c07d892,
uniswap_v3,router,0xE02503850042fABdB8311abB7d57501Ba6d115d2,
uniswap_v3,router,0x96331Bd38C86CAAEda90a0E3ae7922b77aBa8876,
uniswap_v3,router,0x94a006d1E5399de995c39920B2287C3D146306a7,
uniswap_v3,router,0x4a5824cD294035cE02f8a9787abc2656f572fa69,
uniswap_v2,router,0xCBCA91aef036f44D72Cea3e695E57a5C0f0Cc372,
uniswap_v3,router,0x7cc849Bdf802332D599750334bd5C171986ec91c,
uniswap_v2,router,0xD9BEAd3871D0008F2ad734bbB4f14Fa6039489Aa,
uniswap_v3,router,0xc86dD8BC4e24eAa4218cABb94Ed5bC23175e015a,
uniswap_v3,router,0xbb66Dc1Fa7245ca2A35726c9DFfd6924a8180b08,
uniswap_v3,router,0x6792cA9f7FD136c7a169f1067b9Ea84254cc45E1,
uniswap_v3,router,0xfBE48C3Ddd482055253aB1672c7830822D9fDbd1,
uniswap_v3,router,0xd96c34bFBac239ce7d95BB314A39CAF1a21c80aD,
uniswap_v3,router,0xA98D73fe046B9e7eD1E374c7e29C9C6730643d6E,
uniswap_v2,router,0x39C5eBC9f54AA78dC6764D0cB448645296150828,
uniswap_v3,router,0x95E7C6890a0ea5F716Cb92c040aDc21b8099a999,
uniswap_v3,router,0x5C818b8ec16A5Dde6985738614bcbf654C151622,
uniswap_v3,router,0x181A14b098CadAD8E7A94A81e9D66901db22c3c6,
uniswap_v3,router,0xce77Fc47937c18CB9de8cAEEce42e228C66845f0,
uniswap_v3,router,0xC3a84F20fAae9f41a37A5451ec1d38Ba4f49D7ed,
uniswap_v3,router,0x73A3261F3c6d1149b1633A876D81EC0A618B5FcD,
uniswap_v3,router,0xDAe18A0fb17D0B96C7C7C345350D0BA1D31d03B1,
uniswap_v3,router,0x041C28f7C4b33dffAF1599792fd1649eb12F1982,
uniswap_v3,router,0xefEfafbf3be55EE63D0dA129ac37B31e7525e676,
uniswap_v3,router,0x4b7940448EF781252A7F09c7A0998428432E970B,
uniswap_v3,router,0xCc00B5F54DDb4eAbAD3F60f43621Cc6A7fF98Dd0,
uniswap_v3,router,0xF430e384a0c44216f47129bA9D09C410c8b741F3,
uniswap_v3,router,0x19eB8F202e2729485f87176910116E63826bf638,
uniswap_v3,router,0xB0dCe1146E94eaa6e4f6e11d8fd88AE66B9132a2,
uniswap_v3,router,0xA2E10fbCFe59E1f77240967d61Ab2eF427AEBeaB,
uniswap_v3,router,0xa41FBA6efd4669BB69918687252605cF3537839E,
uniswap_v3,router,0xe3401caB4184EB29Bb464ad1A3a24Cd96b38ACF5,
uniswap_v3,router,0x73Dff792005601c8baF56F382241E2C235729a50,
uniswap_v3,router,0xD1b825b0Cbe0059AAE6e9FC774d7Fc797347Ec67,
uniswap_v3,router,0x634B4a8066d5762d64a3605c0a427c6c0E7879d0,
uniswap_v3,router,0x21c801eeCa9DebBced1fE2C1b17c0E899Fce03BF,
uniswap_v3,router,0x2d3E3AAA02e54e82bA4ab43a72e985ebE8BfAC8d,
uniswap_v3,router,0x3404F0aaab8a13fFc58FEb7ec87675962A2c9017,
uniswap_v3,router,0x175925e0E644b72A7DC05C3210E1cBFa232c3C4a,
uniswap_v3,router,0xB1b7093C9aE9F625785224eCFDAA3BA8b02708E6,
uniswap_v3,router,0x2e442c00CDcc43E71a7Db0c32Cbd30E629f94405,
uniswap_v3,router,0x8E7737158dB0589A2BcF99e7513fB41d30ea0d0D,
uniswap_v3,router,0x7c23A7Ab6C52dfD529703df81B51d15cBF80376b,
uniswap_v3,router,0xe2bbc6Ca99Dbc8a0766f7A0Bd2EB584937518CC5,
uniswap_v3,router,0x654CB85834B080a1E9D9Ec76625aA723A3A6C678,
uniswap_v3,router,0x2156F1D074d2284eC83aeAA9338551387a5D446D,
uniswap_v3,router,0xb57E873a1c95707c10F939318e8df1885C391ABA,
uniswap_v3,router,0xA1bc9538B76b4b69FcB82cC731794c8D3B90f855,
uniswap_v3,router,0x2397cd545665899e3aaDb2de2843ddfEC8e04293,
uniswap_v3,router,0x13e057E80F7127D060AfAfDBc3e9386470D86546,
uniswap_v3,router,0x57cA47574c487D36Ca09033D60d1017fa24CF7a2,
uniswap_v3,router,0x43A81C1cA56706a1B2CF43A829EFe0260fA590b8,
uniswap_v3,router,0xd4a9dB495d51f26b6A17c9CD332364cb8C424333,
uniswap_v3,router,0x4E941F2D9ea5EA3E1EBA4661ae295B6fD6FE64Ed,
uniswap_v3,router,0xd5A914Cb1E50f70dea3300A33C10c905C2f13823,
uniswap_v3,router,0x632285f2C385aF4c9A7E1e31Aac439a409E8d29c,
uniswap_v3,router,0x20d4A9071BbdE99aB314B2501362188D7D6B9Da6,
uniswap_v3,router,0x91509Eef0507D0F0278612143642C1A8c6E89B33,
uniswap_v3,router,0xa6D6F19aCf63F152B2560FF14b5db31585d14Cf7,
uniswap_v3,router,0xCa16AD24f2F61C6f76e4a4d1AE5b296E3E482C6B,
uniswap_v3,router,0x34D4a50eC6FEC9EcEcaDbd78f872BDa131DaBc3F,
uniswap_v3,router,0x14b15d68A8Ff0Ead136700C59257Dd9413Fd0Dd9,
uniswap_v3,router,0x16a4359DAee14CEeE63bFF0B19a3bC4D0a8b0696,
uniswap_v2,router,0x5498B2dD0702b360801871DCAA5C02Aed3c86778,
uniswap_v3,router,0xa6f3b0A1Cb3363C8527B9A3e689549D46371884d,
uniswap_v3,router,0x234E0c89515A5FD22E85ad12A33046d9fec353fe,
uniswap_v3,router,0xaDEc8b5e01AC28f420E3a9f3946441572812cc75,
uniswap_v3,router,0xEd5a1e65f097C0f3eB465Ad6d8559312A2357e70,
uniswap_v3,router,0x00674f5907400f9dA5dD478E912c144897d114CF,
uniswap_v3,router,0xdb75da0F69F39EB900A09422A8F7B24c4125b12A,
uniswap_v2,router,0xc4a36d9af18e27A0482ba099D7359E8343d0d090,
uniswap_v3,router,0x938c7fDe38c4D9aE14851B2a0cBc4187B5C30d3F,
uniswap_v3,router,0x0024d684558EdCdA15FfB2080C78639b72E03Aee,
uniswap_v2,router,0xc7C8f35Da42c14A82C022FBc196Cb50F7f2f80Cc,
uniswap_v3,router,0x02a31147359519fc9911Bb8348cFADa0B99E296C,
uniswap_v3,router,0x24698f8148CB40Dae3581b7F756A833037a697FE,
uniswap_v3,router,0x94b7361B6875DD98eAa00D21c39eFfeac9B1Ffef,
uniswap_v3,router,0xD7D58E72883eE218315d787dA78cDc0B66599aBA,
uniswap_v3,router,0xe061CC47DB5173a24F95532Bb436e158e7b79032,
uniswap_v3,router,0x241cfeE35a0d2DB64f46017ecc8f7cDBBb0056F9,
uniswap_v3,router,0x192de7da2c64c8AFC470876215A09159cc22A783,
uniswap_v3,router,0xB411e821095e007011C36B404c64781C5c0ce986,
uniswap_v3,router,0xf3DA5a2E920afACd3F26D130c07d1A769cEE9Ca5,
uniswap_v3,router,0x01bE724ef5A9a8c82d6aC79Ba55a75061b796deD,
uniswap_v3,router,0x3Ff12A4DC58401359f08996DE23c3B418ddAae9A,
uniswap_v3,router,0x9B8EC31299c4727178323E8D3B7D8bC40f2B57Ef,
uniswap_v3,router,0xcA9F699A15eEa9733E0c1ab8FBA9bB7B1b73B74F,
uniswap_v3,router,0x54179E38Eb36BA9F3b60A9C15dBF4fA04638363e,
uniswap_v3,router,0x5dcA7E58C4E567b4171A32E92a596a88A94562f5,
uniswap_v3,router,0xd80d3588214788889206c3c679Ce70eDBC9D08cb,
uniswap_v2,router,0xa2d63722ced8185067fe0b0Df045B7Ffcfd17Ae2,
uniswap_v3,router,0xad9337424A694df32B8B466aEaB64e9d09390A43,
uniswap_v3,router,0x591270F388200e83050504Aa131D41F980c881eF,
uniswap_v3,router,0x23CB7b7b6E9C121897b66F2C51E9f4D3Cf773139,
uniswap_v3,router,0xad6F56799eeAE7813ff5993EAFb3cf0E04083904,
uniswap_v3,router,0x8D46D09029d98b9bC02f3a64Bd0a10A3Dc53bC04,
uniswap_v3,router,0xf7978c104E3116B6c79A27F8ef5cc7E629E4963D,
uniswap_v3,router,0x3365A6379C67CF05F7813e469ab019594bBFE211,
uniswap_v3,router,0x58ea5CDf71B75025AaF1BDb3093f7e5bDa2BA330,
uniswap_v3,router,0xe4677Ea9c3AdD4bcD68e38CC75f8d71EfE9a7C24,
uniswap_v3,router,0x27fa12227664443747ac146457597CC311FA17e7,
uniswap_v3,router,0x4414E9Ab9034183DEea211aDE6a4036f7B739BFa,
uniswap_v3,router,0xac3a2DDF3cFadea7D51eF2C65252C7814702A47c,
uniswap_v3,router,0x69A987F641aB6B2d403dc593a31F85aFB412D49B,
uniswap_v3,router,0xE4b35BE637E160a5dab82b085dbcDb6e2B2645d2,
uniswap_v3,router,0x26253b63BD4D9Bb3594430f4eb70576eA9E53c4b,
uniswap_v3,router,0xdacF07D13d0dA0ECc23669bBE0DeAe3b3D470cf2,
uniswap_v3,router,0x72CD95093C366a414801CD9854f20C6Bd6Fe9fb6,
uniswap_v3,router,0x9478d444F2Ac512E5cff41Eccf9AD3087Bb06051,
uniswap_v3,router,0x7238F694b3524c2E1e312cd9a373a8120bd0d2C8,
uniswap_v3,router,0x58D98CBd382C182930ebF2CcC9654B0e7e6dAA55,
uniswap_v3,router,0x5b336a922732E3d9b157c31B0278047930e992A8,
uniswap_v3,router,0xda6ced4a4ffBa1e98F061b5A442a8A0379076208,
uniswap_v3,router,0x6c7DA38e2a633279760c90829C1b0319B0E4dC30,
uniswap_v3,router,0x04956ADBA7C2939B97780C9Ef57C67ABb151633D,
uniswap_v3,router,0x7EF98a1D11AE27152e404d87D9f76C479D5A162D,
uniswap_v3,router,0x8C1Ac82E39DC44ad4F164574df4368ed314BCFa2,
uniswap_v3,router,0x96Db0986dBa5c8a8699F0Ac4ab3f3026a39c2D0F,
uniswap_v3,router,0x5292237FF9BA7212fc7Fa28711BAa6FB43CF3a41,
uniswap_v3,router,0x0ee2DEd460079dB794B06EB19EB141d7f5008a4a,
uniswap_v3,router,0xE6C058dA1141dE68E3686879Fb08082F8b5Ed764,
uniswap_v3,router,0x3C37ED637A5Bd169eB0f543fdb449D48c1012dD2,
uniswap_v3,router,0xDBa404C76b9A50A1c1c4C6E4eF40065f4845fBf8,
uniswap_v3,router,0xAD85f4cB43ae0fDF99826d8d621315B403a1BB69,
uniswap_v3,router,0x778C28B3561b52A1c87042B7e3bc63a55BfAcdbe,
uniswap_v3,router,0x930C2F6c3D5DBb1d2F6dBEf1c8A823274Ba99AEB,
uniswap_v3,router,0x07091d41544a028821C9C6DD269C5E553e5A79CB,
uniswap_v2,router,0x343fffb1E18484734aBa905FEfE484eb3B162C56,
uniswap_v3,router,0xF8Dcd26dC06232f2589b3F0cdb4405d5d5eB62C0,
uniswap_v3,router,0xccD8A409211CB359a611C206Ae393FddE69596B0,
uniswap_v3,router,0x55861e07E99Bb7B7DfD7C21381C0dE2851574279,
uniswap_v3,router,0x4b3d270B44EF2E5df96E33D0f3D3905dba322aE3,
uniswap_v3,router,0xF8121D1c3CDa601095eb6318127A8aeff8207d71,
uniswap_v3,router,0x2Fe24709A47881b1215B835c1f171BA3a8df0B66,
uniswap_v3,router,0xae9E6ea85D5851d8FB24b2EED264cec69f588aE1,
